"""%s"" does not fit the entered date format.","""%s"" non si adatta al formato data inserito."
"""%s"" exceeds the allowed file size.","""%s"" supera la dimensione file consentita."
"""%s"" exceeds the allowed length.","""%s"" supera la lunghezza consentita."
"""%s"" has not only alphabetic and digit characters.","""%s"" non contiene solo caratteri alfabetici e numerici."
"""%s"" has not only alphabetic characters.","""%s"" non ha solo caratteri alfabetici."
"""%s"" height exceeds allowed value of %s px.","""%s"" l\'altezza supera il valore consentito di %s px."
"""%s"" invalid type entered.","""%s"" tipo inserito non valido."
"""%s"" is a required value.","""%s"" è un valore obbligatorio."
"""%s"" is an empty string.","""%s"" è una stringa vuota."
"""%s"" is not a valid URL.","""%s"" non è un URL valido."
"""%s"" is not a valid date.","""%s"" non è una data valida."
"""%s"" is not a valid email address.","""%s"" non è un indirizzo email valido."
"""%s"" is not a valid file","""%s"" non è un file valido"
"""%s"" is not a valid file extension.","""%s"" non è un estensione file valida."
"""%s"" is not a valid file.","""%s"" non è un file valido."
"""%s"" is not a valid hostname.","""%s"" non è un hostname valido."
"""%s"" is not a valid image format","""%s"" non è un formato immagine valido"
"""%s"" length must be equal or greater than %s characters.","""%s"" la lunghezza deve essere uguale o superiore a %s caratteri."
"""%s"" length must be equal or less than %s characters.","""%s"" la lunghezza deve essere uguale o inferiore a %s caratteri."
"""%s"" width exceeds allowed value of %s px.","""%s"" la larghezza supera il valore consentito di %s px."
%value%' appears to be a DNS hostname but cannot extract TLD part,%value%' sembra essere un hostname DNS ma non è possibile estrarre la parte TLD
%value%' appears to be a DNS hostname but cannot match TLD against known list,%value%' sembra essere un hostname DNS ma non c\'è corrispondenza con la lista TLD nota
%value%' appears to be a DNS hostname but cannot match against hostname schema for TLD '%tld%',%value%' sembra essere un hostname DNS ma non c\'è corrispondenza con lo schema hostname per TLD '%tld%'
%value%' appears to be a DNS hostname but contains a dash in an invalid position,%value%' sembra essere un hostname DNS ma contiene un trattino in una posizione non valida
%value%' appears to be a DNS hostname but the given punycode notation cannot be decoded,%value%' sembra essere un hostname DNS ma la notazione punycode fornita non può essere decodificata
%value%' appears to be a local network name but local network names are not allowed,%value%' sembra essere il nome di un network locale ma i nomi dei network locali non sono consentiti
"%value%' appears to be an IP address, but IP addresses are not allowed","%value%' sembra essere un indirizzo IP, ma gli indirizzi IP non sono consentiti"
%value%' does not appear to be a valid URI hostname,%value%' non sembra essere un valido hostname URI
%value%' does not appear to be a valid local network name,%value%' non sembra essere un nome valido di network locale
%value%' does not match the expected structure for a DNS hostname,%value%' non corrisponde alla struttura prevista per un hostname DNS
A joint field with this alias (%s) is already declared,Un campo comune con questo alias (%s) iè già stato dichiarato.
Attribute object is undefined,L\'oggetto dell\'attributo non è definito
Can\'t create table: %s,Impossibile creare la tabella: %s
Current module EAV entity is undefined,L\'entità del modulo EAV corrente non è definita
Current module pathname is undefined,Il nome delpercorso del modulo corrente non è definito
Entity instance is not defined,L\'entità dell\'istanza non è definita
Entity object is undefined,L\'entità dell\'oggetto non è definita
Form code is not defined,Codice modulo non definito
Invalid date,Data non valida
Invalid default date,Data di default non valida
Invalid default decimal value,Valore decimale di default non valido
Invalid type given. String expected,Tipo fornito non valido. Attesa una stringa
Maximum length of attribute code must be less then %s symbols,La lunghezza massima del codice attributo deve essere inferiore a %s simboli
"Source model """"%s"""" not found for attribute """"%s""""","Sorgente modello """"%s"""" non trovata per l\'attributo """"%s"""""
"The value of attribute """"%s"""" must be unique","Il valore dell\'attributo """"%s"""" deve essere univoco"
Wrong attribute group ID,ID gruppo attributo errato
Wrong attribute set ID.,ID set di attributi  errato
Wrong entity ID.,ID entità errato
Wrong type definition for %s,Definizione tipo errata per %s
